IMO;Design Speed (knots)
6153496;5.6
6153504;6.7
6151611;31.25
6151619;31.25
6160131;14.2
6160134;14.2
6133907;11.5
6153651;24
6165007;24
6165400;16.2
6155018;25
6019301;13.29108033
6019309;13.29108033
6157123;10
6173655;11.5
6178896;11.5
6148278;7.3
6150635;12
6150357;15.5
6136042;29.5
6136379;29.5
6146887;32
6146895;31.5
6164499;13.8
6150365;15.5
6195351;12
6221430;13.29108033
6195904;13.29108033
6128111;17.5
6128119;21
6131139;14.5
6131141;15
6140147;18
6142911;29
6142851;29
6148348;30
6148356;30
6145061;13.29108033
6167019;12
6166724;14.5
6162255;14.5
6166553;12.5
6195603;30
6146903;14
6128250;13.5
6125070;12
6133959;18
6133960;20
6125197;22
6135449;28
6135457;28
6138722;30
6158230;22
6149602;13.29108033
6163675;13.29108033
6163691;12
6163683;12
6158214;9.8
6158222;7
6166509;12.5
6179533;12.5
6176009;14
6191593;14.2
6191603;12
6194564;14.5
6194572;14.5
6163630;7.7
6143817;13.29108033
6183001;11.73571429
6182148;14.6
6122355;11.73571429
6114263;13.5
6136406;13.29108033
6136001;13.29108033
6133387;11
6155335;13.29108033
6141442;22
6152619;13.29108033
6151157;13.29108033
6151689;13.29108033
6168343;13.29108033
6164483;16
6136241;22
6145343;15
6143147;11
6179452;13.29108033
6135469;10
6143119;21.98295918
6150072;13.29108033
6157966;13
6160183;15
6164049;10
6112396;18
6120727;22.5
6120737;22.5
6137849;20.9
6137857;20.9
6151369;20.9
6135944;25
6139119;28.1
6143703;26.5
6144019;32
6144020;32
6160643;20.5
6160651;20.5
6161183;23.5
6161191;25
6114247;13.5
6122337;29
6122345;28
6138714;32
6147540;29
6149285;10.5
6134621;10.5
6134629;11.5
6139078;22
6139086;22
6142588;14
6143772;14
6142596;14
6152699;14
6145489;12.5
6145827;12.21954023
6160003;12
6152709;13
6156281;14.5
6156289;15
6162193;13
6162013;12
6174325;17
6082981;16.2
6113293;15.2
6099675;15.2
6109405;16
6099315;12.5
6112407;15.2
6138799;15
6138802;15.6
6153037;15.5
6153055;16
6154975;15.6
6164937;15.6
6129549;13.29108033
6143001;13.29108033
6142649;13.29108033
6140687;13.29108033
6144758;13.29108033
6148765;13.29108033
6144633;14
6146063;13.29108033
6146221;20.9871028
6158662;16
6154634;18
6155505;18.5
6175527;13.29108033
6166423;16
6167166;10
6166233;18.9
6165152;18.5
6173544;17
6177634;16.5
6012800;13.5
6121469;15
6156931;13.29108033
6138546;14
6165067;11
6165075;11
6164508;12
6164516;12
5986103;12.5
5986111;12.5
6141726;14.5
6145235;13.29108033
6145243;13.29108033
6149189;28.5
6152701;13
6126800;13
6132131;12.2
6157784;14.5
6175649;13
6152591;14
5843466;11.73571429
6175961;13.4
6175969;13.4
5843187;11.73571429
6158603;13.29108033
6107819;23.7
6125765;22
6139481;22.2
6111485;23.7
6149303;22
6149817;22
6151672;22
6151673;22
6153106;21.5
6153601;24
6158238;22
5997041;11
6150191;14.5
6131575;17
6135031;17
6131941;17
6131965;17
6131583;17
6135039;17
6135005;17
6135007;17
6135015;17
6135023;17
6166732;20.5
6134585;14.5
6134637;10.5
6134645;10.5
6134647;11
6136345;13.29108033
6136347;13.29108033
6148757;13.29108033
6137572;13
6139635;18
6149197;28.5
6155112;17
6143111;21.98295918
6142919;29
6142859;29
6149287;10.5
6144750;23.5
6144390;23.5
5843299;16.625
6145059;12
6150627;10.5
6156959;13.29108033
6153341;12.5
6151506;21.98295918
6163699;12
6149234;14.5
6153074;12
6150418;13.29108033
6152108;17.85
6159135;18.5
6155198;17.5
6148260;13.29108033
6148270;13.29108033
6137147;15
6158925;11
6158393;22
6158161;22.8
6239603;13.29108033
6161844;17
6158385;13.87
6160333;12
6160706;13.29108033
6172493;13.29108033
6164076;16.5
6165753;13.29108033
6143155;11
6166586;11
6194020;13
6166371;13.29108033
6166379;13.29108033
6168351;12
6162959;10.5
6173042;14
6171109;13.29108033
6206212;13
6169615;14.5
6174068;12.21954023
6174076;12.21954023
6171117;13.29108033
6176842;10
6172494;13.29108033
6169363;12.5
6169371;12.5
6165083;11
6169595;11.5
6183496;11.5
6170577;16
6175615;11.75
6178295;13.29108033
6171978;7
6171986;6
6167405;13.8
6170179;15
6170180;15
6175676;16
6172287;16
6172295;18
6210992;12
6185973;10
6172639;14.2
6172641;14
6184799;7.9
6165091;11
6174344;15
6175770;30
6175580;23
6175727;12
6175737;12
6173119;13.6
6183128;16
6170947;14.7
6170955;14.7
6177617;13
6196471;16
6177503;13.29108033
6175815;14.5
6175161;17
6175684;13.29108033
6178080;11
6177808;14
6183197;13.29108033
6192661;10
6178767;10
6187763;13.29108033
6178372;14
6178373;14
6187918;13.29108033
6181893;14.7
6179087;15
6186817;12
6175933;16.2
6175936;16.2
6187755;13.29108033
6184443;15
6184451;14
6199891;16.5
6176946;22
6176947;22
6211054;12.5
6187747;13.29108033
672127;12.5
6192667;10
6185419;13.29108033
6201902;12
6188121;12.21954023
6187357;13.29108033
6185505;13.29108033
6189319;14
6185453;13.29108033
6187771;16
6210659;13
6210661;13
6182607;14.01548052
6182580;14.01548052
6016414;11
6201539;11
6189403;11
6186159;13.29108033
6191149;18.8
6197811;15
6182397;15
6198482;11
6065496;14
6065504;10
6178939;21.98295918
6182518;13.29108033
6187548;21
6187521;22
6170188;15
6170196;15
6175807;13.29108033
6198133;11.5
6182485;21
6187147;13
6197344;12
6197352;12
5999436;13.29108033
6188974;13.29108033
6197252;13.29108033
6197253;13.29108033
6194044;13.5
6142671;10.5
6142679;10.5
6177609;12
6211344;11
6220968;11
6209059;11.5
6200232;10
6206075;12
6190365;14.5
5803186;13.29108033
6197211;13.29108033
6195201;12
6195209;12
6219449;13.29108033
6030485;14.5
6203878;13.29108033
6189420;10
6203513;30
6046446;12
6232733;14
6232741;13
6221405;7.3
6222684;14.01548052
6197123;13.29108033
6197131;13.29108033
6197134;13.29108033
6197142;13.29108033
6197150;13.29108033
6197158;13.29108033
6197166;13.29108033
6197167;13.29108033
6197175;13.29108033
6122163;11.73571429
6149419;12.5
6118809;13.0798916
5843511;11.73571429
6125025;14.5
671159;21.98295918
6128665;14.01548052
6131121;19.1
6136484;16
6143069;17
6134763;18.6
6135136;19.8
6156751;13.0798916
6147511;14.7
6152124;23
6152132;23
6155303;14.7
6160707;24
6179471;17.5
6178477;19
6178485;19
6184914;15.8
6187539;19.04
6192403;30.5
6189765;15.3
6185489;21
6192411;30.5
6201495;18.5
6185454;23
6195190;18.8
6187540;19.1
6203895;26
6199595;27
6195599;20.9871028
6187556;21
6204330;19
6096496;23
3029405;16.625
6175389;13
5843710;13.29108033
6096776;21.98295918
6185421;13.29108033
6130775;16.5
6130828;14.5
6138339;16
6126808;14
6140093;20
6140094;20.1
6138929;22
6143670;25
6152652;16
6140102;20.1
6152653;16
6164763;20
6164068;21.7
6166931;15.5
6166976;21.1
6150889;12
6147703;21
6157261;15
6162445;22
6186135;15
6148027;13.29108033
5984849;20
6171718;13
6168393;13.5
6168394;13.5
6168412;13.5
6174685;14
6175641;14
6162744;22
6166923;15.2
6176066;13.29108033
6204399;13.29108033
6208157;12
6208165;12
6206911;13
6219400;13.29108033
6157593;20.9871028
6175725;12.5
6172526;13.29108033
6143660;20.9871028
6151261;20.9871028
6153410;20.9871028
6147521;20.9871028
6159863;20.9871028
6183233;13
6185636;7.7
6215629;13.5
6191543;13.3
6180049;14.01548052
6192030;17
6192038;17
6192046;17
6192047;17
3029413;16.625
6203436;19
6203444;19
6229308;11.73571429
6230380;13.5
6230388;12.5
6207928;10.5
6220135;12
6189444;12
6216534;10.5
6232633;12
6199379;12.5
6221199;11
6199605;14
6204471;20
6200553;14.5
6204479;20.5
6209733;13.3
6045855;10
6204872;13
6204873;13
6204881;13
6234963;12.5
6234971;12.5
6226580;14.5
6226588;13
6201503;18.5
6205149;15
6221593;10
6209818;11.5
6179234;11.7
6175709;11.8
6168404;13.5
6213274;11
6218629;14.5
6218637;12
6205114;14
6213151;12
5845418;14.01548052
6219485;13.29108033
6208642;12.5
6224370;12
6237224;12
6237232;12
6237963;12
6213721;13
6205933;14.5
6206679;15
6225487;15
6205697;14.5
6200233;10
6189411;10
6206809;13.45
6206817;13.6
6164727;13.29108033
6220845;15
6218145;13.29108033
6222786;16
6210375;16.5
6210383;16.5
6269474;13.5
6202689;21.6
6227253;10
6227254;10
6215071;14.5
6218849;14
6212421;15
6213083;13.29108033
6222385;11.5
6234378;14
6172688;12
6172696;11.8
6212676;13.29108033
6212684;13.29108033
6215421;12
6215429;12
6213307;10.2
6213315;10.8
6241893;10
6204905;22
6212961;25
6212969;25
6212977;25
6239061;11
6217647;13.29108033
6217646;20
6252977;19.7
5845740;11.73571429
6179242;11.7
6232649;12
6218207;10
6225780;10.5
6217168;10
6235364;11
6230476;11
6231033;11
6218231;14.8
6222848;12
6214253;14.5
6213391;22
6201339;14.2
6215113;13.29108033
6213419;22
6213420;22
6159570;13.5
6215412;12.21954023
6215061;14
6241720;11.5
6214261;12.5
6214271;12.5
6219136;13
6228438;11.5
6219213;16.8
6215130;14.6
6215133;14.6
6215141;14
6223274;9.2
6214279;14
6214281;13
6214289;13
6214297;13
6217561;13.0798916
6220453;16
6235137;11.5
6236424;11.5
6246411;11.5
6251361;11.5
6245473;11
6297575;5
6254383;12
6254391;12
6219109;10
6223067;10.6
6245568;6.2
6170239;14
6251395;12
6238183;12
6238227;12
6238191;7
6229639;12.21954023
6237241;13.5
6204907;22
6204915;22
6204923;22
6215723;15
6215879;14
6227082;15
6227501;14.5
6387136;12.5
6233492;14
6233493;14
6243973;18.5
6222099;19.5
6220557;13.0798916
6223830;19.1
6241781;13.29108033
6222463;22
6237233;13.5
6222584;13.29108033
6222592;12
6222101;22.9
6243981;18.62916667
6227509;8.4
6224163;19.7
6213399;22.9
6206151;16
6254399;12
672815;20
6298166;13.29108033
6263161;11.5
6274479;11.5
6229571;12
6226086;12
6227456;12.21954023
6230686;18
6195689;13.7
5845748;11.73571429
6222394;20
6222404;20
6222412;20
6222413;20
6258267;13.29108033
6258275;13.29108033
6218516;14
6233501;11.5
6222359;16
6222361;16
6222369;15.5
6305361;11
6213383;19
6225495;15
6229177;16
6302374;13.0798916
6217655;20
6229987;13.29108033
6272267;19.7
6220021;21.6
6221220;13
6225763;16
6219537;13
6214776;12.5
6248799;14
6226867;13
6235381;10.5
6237971;10.5
6234231;13.29108033
6224179;25
6224171;25
6206159;16
6228755;21.5
6271160;11.5
6218621;13.5
6218645;13.5
6124425;21.98295918
6191535;13.3
6142485;13.0798916
6142494;15
6156184;14.5
6156193;15
6150391;16.5
6152744;13.0798916
6108421;18.62916667
6134516;14
6141023;15
6147711;20
6132626;21.98295918
6132627;21.98295918
6132635;21.98295918
6141006;21.98295918
6141007;21.98295918
6132618;21.98295918
6190512;13.29108033
6260203;12
6222535;15
6222543;15
6251072;10
6251062;10
6231487;10
6231495;10
6188982;15
6102021;21.98295918
6096784;21.98295918
6179250;12
6124433;21.98295918
6179258;12
6217716;13.29108033
6142400;13.0798916
6239799;13.29108033
6239802;13.29108033
6229856;16.5
6229864;16.5
6230607;18
6230615;19.25
6234918;16.5
6227440;13
6227448;13
6227863;12.5
6275369;20
6059816;13.29108033
6246997;13.29108033
6239454;8.8
6064782;13.29108033
6223492;14
6233787;24.5
6233795;24.5
6233805;24.5
6233813;24.5
6240034;13.29108033
6250759;11
6231349;13
5845729;11.73571429
6261105;17
6245498;11
6245506;11
6245507;11
6250522;10.5
6242487;9.6
6242495;13.9
6261682;12.5
6261690;12.5
6214784;12.5
6161385;12
6143435;8.4
6153063;10
6156855;10.9
6162620;13
6115099;20.9871028
6159855;20.9871028
6162497;15.2
6113033;20.9871028
6108429;18.62916667
6124871;16
6101799;8.2
6151271;20.9871028
6132237;20.9871028
6126971;13
6168300;13.6
6126979;12.7
6157532;11
6149201;5.4
6149411;13
6142940;13.29108033
6149403;13
6126945;8
6162611;13
6119310;12.8
6126927;13.2
6126937;13.2
6126996;11
6127006;13.2
6146073;6
6152777;13
6147519;20.9871028
671647;16
6185628;14.5
6092533;21.98295918
6140499;13.3
6162534;17.5
6165230;13.29108033
6175953;15
6178730;13.8
6178733;13.9
6178913;12.5
6178965;13.7
6185462;11
6186082;12.3
6187910;14
6219518;12
6117727;13.5
6158463;12
6241301;10
6183435;17
6237208;19.75
6224491;19.5
6224499;19.5
6232671;20
6232679;20
6226173;19.5
6228325;19.5
6128234;20.9871028
6128242;20.9871028
6196297;13.29108033
6156262;12
6164726;13.29108033
6248427;13
6244707;15.5
6234552;15
6234553;15
6250366;12.5
6250367;12.5
6239311;12
6242589;13
6249783;13
6249791;13
6249799;13
6249802;13.0798916
6247512;12.5
6247513;11
6247521;9.5
6247529;9.5
6247539;12.5
6247541;9.5
6247549;12.5
6247557;12.5
6213704;20.9871028
6241085;14
6241077;14.01548052
6239287;14
6274481;11.5
6334429;11.5
6217305;11.5
6217307;11.5
6240997;13.29108033
6241000;13.29108033
6230850;13.5
6230858;13.5
6218647;14.01548052
6239217;15
6240484;12.3
6233242;23
6237695;12
6234536;18
6234544;18
6225737;13
6225727;13
6274513;11
6229299;7.4
6239462;13.29108033
6246331;13.5
6247598;13.5
6246335;13.5
6242372;12
6242373;12
6242381;12
6242389;12
6242397;12
6242401;12
6242409;12
6254199;15
6238053;21.8
6238061;21.8
6238071;21.8
6238079;21.8
6238081;21.8
6247147;10.5
6255922;13.0798916
6243403;14
6220890;13
6220898;13
6220906;13
6220907;13
6233121;21.6
6222109;21
6222117;22.9
6245175;11.5
6245183;11.5
6250530;10.5
6246437;11.5
6236217;17.7
6236225;17.7
6262040;11.5
6218333;14
6237721;12
6241180;14.01548052
6243773;16
6264781;16
6238707;16
6238113;14.5
6262709;10
5845549;11.73571429
5845557;11.73571429
6246419;15
6246421;15
6265117;12.21954023
6240517;17
5845574;11.73571429
5845480;11.73571429
5844197;12
6230257;22
6230265;21
6256108;14
5845529;8
6195697;13.7
6221561;12
6221569;12
6241339;15.5
6241341;15.5
6240345;11
6248521;10.7
5845582;11.73571429
6237659;11
6140145;18
6154852;24
6154853;24
6188965;13.29108033
6190582;6.6
6232624;20
6232632;20
6212377;14
6247740;14.5
6195661;12.7
6225665;13.0798916
6212136;16
6158568;14
6175441;23.5
6175433;23.5
6335440;13.5
6237660;11
6260847;8
6243295;12
5845488;11.73571429
5845496;11.73571429
5845504;11.73571429
6237678;11
6237670;11
6237686;12
6250960;12
6250968;12
6250976;12
6208495;15
6170869;12
6176578;15
6132245;20.9871028
6172712;10.5
6146074;12
6210847;13.5
6215819;12
6204459;11.8
6146514;13.29108033
6179225;12
6208487;13.1
6150480;13.2
6192453;16.625
6162619;13.5
6185644;13.29108033
6179233;12.5
6215811;12
6161853;14
6164170;14
6166656;20
6172704;12
6204461;11.8
6178941;16
6172518;13.29108033
6104351;20.9871028
6230866;13.5
6240476;12.3
6233777;22
6233785;22
6250533;10.5
6244427;14.01548052
6244435;14.01548052
6341855;17
6372309;17
6260211;12.21954023
6240337;23
6232417;18.5
6232425;18
6273263;13.5
6268435;12.5
6252568;12
6293018;13.29108033
6232722;12
6243774;16
6264789;16
6244073;16
6245551;16
6244673;16
6236919;20
6222421;20
6241327;20
6252429;12
6136817;16.625
6255445;13.5
6255447;14.5
6258491;13.0798916
6250541;10.5
6256507;13
5846036;11.73571429
6250055;10.5
6298521;10.5
5846271;10
6334611;12.7
6254907;13.1
6252482;14.5
6252490;14.5
6237711;11.5
6237719;12
6250074;14.5
6245321;10.5
6245329;10.5
6245335;10.5
6245343;10.5
6275873;15.5
6248601;16
6273117;16
6249507;16
6245715;11.5
6245723;11.5
6245731;11.5
6245734;11.5
6245742;11.5
6205705;14.5
6239861;22.87
6239871;22.99
6221107;19.5
6221115;19.5
6240719;18.52122302
6246599;19.5
6246603;19.5
6235240;19.5
6237069;19.5
6239295;16.5
6262195;14.5
6255210;15
6253479;13.9
6253481;13.9
6296051;13.5
6296059;13.5
6250812;12
6250804;13
6250794;12
6250813;12
6251621;13.5
6251872;13.5
6251881;13.5
6251889;13.5
6325877;13
6325885;13
6248365;16
6248373;16
6248374;16
6248357;11.5
6260497;13
6312387;12
6281345;13.5
6255421;14.5
6254915;14.9
6254923;14.9
6265364;12
6125358;20.9871028
6141633;17
6240686;14.5
6240687;14.3
6248723;11.73571429
6246255;12
6246263;13.29108033
6246273;13.29108033
6246274;13.29108033
6255629;12.21954023
6333217;14
6320273;15.5
5982091;19
6257863;13.29108033
6251873;13.5
6254418;13.5
6254426;13.5
6254427;13.5
6291025;13.29108033
6291033;13.29108033
6234561;15
5843291;11.73571429
5845842;7
5845850;7
6316961;13.29108033
6262048;11.5
6311074;14
6355241;12
6250549;10.5
6250557;10.5
6255437;18
6126279;20.9871028
6255560;13.7
6255568;14
6324797;13.5
6324801;13.5
6262629;12.21954023
6262637;12
6278196;13.29108033
6259048;13.29108033
6234317;28.5
6234325;28.5
6250565;10.5
6241687;24
6249679;27
6252455;27
6329925;13
6288808;20.8
5846028;7
6319796;16
6319806;13.5
6441571;14.01548052
6441579;13
6250090;15
6250098;15
6257159;13.5
6257160;13.5
6250436;25
6248803;12
6255455;14.5
6255463;14
6255473;12
6243303;12
6355249;13.5
6240525;17
6274514;11
6274522;11
6274533;11
6274549;11
6274557;11
6248451;22
6248459;21
6292089;13.5
6291911;20.3
6278057;11.1
6236189;24.5
6248349;11.5
6314533;13.0798916
6130133;20.9871028
6130130;20.9871028
6152229;20.9871028
6152237;20.9871028
6128266;20.9871028
6128258;20.9871028
6126281;20.9871028
6334985;12
6245559;16
6245560;16
6256323;15
6278033;10
6281305;10
6344713;12.21954023
6344721;12.21954023
6344729;12.21954023
6251966;15
6282561;15
6312806;11.7
6290209;10
6290217;12.21954023
6335536;10
6332114;12.21954023
6267342;13.29108033
6268271;15
6268261;15
6362942;17
6248141;12.5
6262523;11
6274367;12
6274984;18
6274992;18
6269141;15.5
6252308;21.6
6262222;13.5
6262230;13.5
6282438;13
6282446;13
6282447;13
6285102;13.9
6285110;13.9
6258049;23
6264431;10.5
6264439;10.5
6289127;10.5
6306412;10.5
6286805;12.21954023
6286807;12.5
5846279;10
6243599;27.5
6286364;13.5
6286372;13
6339564;13.8
6339572;13.29108033
6271984;14.5
6271992;14.5
6285955;12
6269568;11.5
6273392;11.73571429
6251698;19.5
6262654;18
6269803;18
6279417;13.6
6342032;12
6342033;12
6342041;12
6342049;12
6342057;12
6342065;12
6227614;11
6278926;11
6278927;11
6324501;11
6255957;20.3
6278241;14
6377526;14
6360104;14
6352617;13.5
6352625;13.5
6254811;15
6265927;21.7
6266767;12.5
6252332;21.5
6285118;14.3
6285126;13.9
6285163;13.9
6294850;14.5
6323737;16
6222447;16
6222455;15.4
6326373;13
6298191;15
6298199;15
6298203;12.21954023
6271499;15
6274452;16
6275281;13.3
6275289;13.3
6394596;14.5
6276899;13
6394606;13.5
6348103;13
6348111;13
6362019;13
6248304;24
6269543;24
6276901;13
6276909;13
6276917;13
6276925;13
5846365;11.73571429
6271237;13.6
6312876;13.7
6269343;15.5
6269351;15.5
6269359;15.5
6269361;15.5
5846259;11.73571429
6250567;10.5
6209139;10.5
6209141;10.5
6209149;10.5
6320282;11.73571429
6280515;17
6280523;17
6254819;15
6266775;10.9
6280531;17
6280534;17
6280542;17
6280550;17
6280558;17
6249393;13.0798916
6273169;11
6280566;17
6321345;11
6360767;13.0798916
6266347;15
6285597;14
6285601;14
6263517;8
5845797;11.73571429
6285609;14
6285617;14
6275430;11.73571429
6292666;10
6292672;13.29108033
6209157;10.5
6285171;13.9
6279178;13.5
6363113;13.5
6370263;14.01548052
6370275;14.01548052
6260123;18.52122302
6279520;14
6279528;14
6279538;14.5
6279546;14
6279547;14
6377527;14
6377537;14
6292775;13.7
6292783;12.21954023
6345488;12
6345496;12
6345504;12
6371631;16
6275621;14.01548052
6297895;6
6285249;13.9
6285257;13.9
6246282;12
6361712;12
6361739;12
6269811;18
6292658;13.29108033
6284326;13
6284327;13
6296129;13
6296503;12
6296511;13
6371639;16
6336849;13.29108033
6362950;17
6284911;13.3
6284919;13.5
6275535;13.29108033
6431891;12.5
6286373;13
6307328;13.29108033
6307334;13.29108033
6278456;18
6278464;18
6278467;18
6278475;18
6278483;18
6275629;20
6278499;18
6294946;18
6294947;18
6294955;18
6241093;18.52122302
6255933;20.4
6275551;20.4
6318395;18.52122302
6254089;18.52122302
6259762;18.52122302
6267530;18.52122302
6257115;18.52122302
